zone,state,city,name,type,establishment_year,time_needed_to_visit_in_hrs,google_review_rating,entrance_fee_in_inr,airport_with_50km_radius,weekly_off,significance,dslr_allowed,number_of_google_review_in_lakhs,best_time_to_visit,score,features,uniq_id
Northern,Delhi,Delhi,India Gate,War Memorial,1921,0.5,4.6,0,Yes,Monday,Historical,Yes,2.6,Evening,13.1,War Memorial Historical Evening,1
Northern,Delhi,Delhi,Humayun's Tomb,Tomb,1572,2.0,4.5,30,Yes,Monday,Historical,Yes,0.4,Afternoon,9.6,Tomb Historical Afternoon,2
Northern,Delhi,Delhi,Akshardham Temple,Temple,2005,5.0,4.6,60,Yes,Monday,Religious,No,0.4,Afternoon,9.799999999999999,Temple Religious Afternoon,3
Northern,Delhi,Delhi,Waste to Wonder Park,Theme Park,2019,2.0,4.1,50,Yes,Monday,Environmental,Yes,0.27,Evening,8.604999999999999,Theme Park Environmental Evening,4
Northern,Delhi,Delhi,Jantar Mantar,Observatory,1724,2.0,4.2,15,Yes,Monday,Scientific,Yes,0.31,Morning,8.865,Observatory Scientific Morning,5
Northern,Delhi,Delhi,Chandni Chowk,Market,1700,3.0,4.2,0,Yes,Sunday,Market,Yes,0.25,Afternoon,8.775,Market Market Afternoon,6
Northern,Delhi,Delhi,Lotus Temple,Temple,1986,1.0,4.5,0,Yes,Monday,Religious,Yes,0.59,Evening,9.885,Temple Religious Evening,7
Northern,Delhi,Delhi,Red Fort,Fort,1648,2.0,4.5,35,Yes,Monday,Historical,Yes,1.5,Afternoon,11.25,Fort Historical Afternoon,8
Northern,Delhi,Delhi,Agrasen ki Baoli,Stepwell,1400,1.0,4.2,0,Yes,Monday,Historical,Yes,0.41,Afternoon,9.015,Stepwell Historical Afternoon,9
Northern,Delhi,Delhi,Sunder Nursery,Park,1600,2.0,4.6,0,Yes,Monday,Botanical,Yes,0.16,Afternoon,9.44,Park Botanical Afternoon,10
Northern,Delhi,Delhi,Garden of Five Senses,Park,2003,2.0,4.1,35,Yes,Monday,Botanical,Yes,0.23,Morning,8.545,Park Botanical Morning,11
Northern,Delhi,Delhi,Lodhi Garden,Park,1500,1.0,4.5,0,Yes,Monday,Botanical,Yes,0.48,All,9.72,Park Botanical All,12
Northern,Delhi,Delhi,National Gallery of Modern Art,Museum,1954,3.0,4.5,20,Yes,Monday,Artistic,Yes,0.08,All,9.12,Museum Artistic All,13
Northern,Delhi,Delhi,National Zoological Park ,Zoo,1959,3.0,4.1,80,Yes,Friday,Environmental,Yes,0.41,All,8.815,Zoo Environmental All,14
Northern,Delhi,Delhi,Qutub Minar,Monument,1192,1.0,4.5,35,Yes,Monday,Historical,Yes,1.37,Afternoon,11.055,Monument Historical Afternoon,15
Northern,Delhi,Delhi,National Science Centre,Science,1992,5.0,4.4,70,Yes,Monday,Scientific,Yes,0.23,All,9.145000000000001,Science Scientific All,16
Western,Maharastra,Mumbai,Marine Drive,Promenade,Unknown,2.0,4.5,0,Yes,Monday,Scenic,Yes,1.5,Evening,11.25,Promenade Scenic Evening,17
Western,Maharastra,Mumbai,Gateway of India,Monument,1924,1.0,4.6,0,Yes,Monday,Historical,Yes,3.6,All,14.6,Monument Historical All,18
Western,Maharastra,Mumbai,Chhatrapati Shivaji Maharaj Vastu Sangrahalaya,Museum,1922,1.0,4.6,500,Yes,Monday,Historical,Yes,0.34,All,9.709999999999999,Museum Historical All,19
Western,Maharastra,Mumbai,Sanjay Gandhi National Park,National Park,1996,3.0,4.3,50,Yes,Monday,Wildlife,Yes,0.6,All,9.5,National Park Wildlife All,20
Western,Maharastra,Mumbai,Siddhivinayak Temple,Temple,1881,2.0,4.8,0,Yes,Monday,Religious,No,1.05,All,11.175,Temple Religious All,21
Western,Maharastra,Mumbai,Mahalaxmi Temple,Temple,1831,1.0,4.7,0,Yes,Monday,Religious,No,0.33,All,9.895,Temple Religious All,22
Western,Maharastra,Mumbai,Haji Ali Dargah,Religious Shrine,1431,2.0,4.4,0,Yes,Monday,Religious,No,0.16,All,9.040000000000001,Religious Shrine Religious All,23
Western,Maharastra,Mumbai,Chowpatty Beach,Beach,Unknown,2.0,4.3,0,Yes,Monday,Recreational,Yes,0.05,Evening,8.674999999999999,Beach Recreational Evening,24
Western,Maharastra,Mumbai,Essel World,Amusement Park,1986,5.0,4.3,1149,Yes,Monday,Recreational,Yes,0.27,All,9.004999999999999,Amusement Park Recreational All,25
Western,Maharastra,Mumbai,Elephanta Caves,Monument,1987,4.0,4.3,550,Yes,Monday,Historical,Yes,0.35,All ,9.125,Monument Historical All ,26
Western,Maharastra,Lonavala,Imagicaa,Amusement Park,2013,5.0,1.4,1149,No,Monday,Recreational,Yes,0.95,All,4.225,Amusement Park Recreational All,27
Southern,Karnataka,Bangalore,Bangalore Palace,Palace,1878,2.0,4.2,500,Yes,Monday,Historical,Yes,0.9,Morning,9.75,Palace Historical Morning,28
Southern,Karnataka,Bangalore,Lalbagh Botanical Garden,Botanical Garden,1760,1.5,4.4,20,Yes,Monday,Nature,Yes,1.5,Evening,11.05,Botanical Garden Nature Evening,29
Southern,Karnataka,Bangalore,Cubbon Park,Park,1870,1.0,4.4,0,Yes,Monday,Nature,Yes,1.32,Morning,10.780000000000001,Park Nature Morning,30
Southern,Karnataka,Bangalore,Vidhana Soudha,Government Building,1956,0.5,4.6,0,Yes,Monday,Architectural,No,0.8,Morning,10.399999999999999,Government Building Architectural Morning,31
Southern,Karnataka,Bangalore,ISKCON Temple Bangalore,Temple,1997,1.0,4.6,0,Yes,Monday,Religious,Yes,1.14,Evening,10.91,Temple Religious Evening,32
Southern,Telangana,Hyderabad,Charminar,Landmark,1591,1.0,4.5,25,Yes,Friday,Historical,Yes,2.1,Morning,12.15,Landmark Historical Morning,33
Southern,Telangana,Hyderabad,Golconda Fort,Fort,1600,2.0,4.4,30,Yes,Monday,Historical,Yes,1.2,Morning,10.600000000000001,Fort Historical Morning,34
Southern,Telangana,Hyderabad,Hussain Sagar Lake,Lake,1563,1.0,4.3,0,Yes,Monday,Scenic,Yes,0.5,Evening,9.35,Lake Scenic Evening,35
Southern,Telangana,Hyderabad,Ramoji Film City,Film Studio,1996,4.0,4.4,1150,Yes,Monday,Entertainment,Yes,0.45,All,9.475000000000001,Film Studio Entertainment All,36
Southern,Telangana,Hyderabad,Salar Jung Museum,Museum,1951,2.0,4.4,20,Yes,Monday,Historical,Yes,0.67,All,9.805000000000001,Museum Historical All,37
Southern,Telangana,Hyderabad,Qutb Shahi Tombs,Tombs,1600,1.0,4.4,25,Yes,Monday,Historical,Yes,0.2,Morning,9.100000000000001,Tombs Historical Morning,38
Southern,Telangana,Hyderabad,Birla Mandir,Temple,1976,1.0,4.7,0,Yes,Monday,Religious,No,0.41,All,10.015,Temple Religious All,39
Southern,Telangana,Hyderabad,Chowmahalla Palace,Palace,1800,1.5,4.4,80,Yes,Monday,Historical,Yes,0.45,Morning,9.475000000000001,Palace Historical Morning,40
Southern,Telangana,Hyderabad,Nehru Zoological Park,Zoo,1963,3.0,4.2,50,Yes,Monday,Wildlife,Yes,0.86,Morning,9.690000000000001,Zoo Wildlife Morning,41
Southern,Telangana,Hyderabad,Lumbini Park,Park,1994,1.0,4.1,20,Yes,Monday,Recreational,Yes,0.73,Evening,9.295,Park Recreational Evening,42
Eastern,West Bengal,Kolkata,Victoria Memorial,Museum,1921,1.5,4.6,30,Yes,Monday,Historical,Yes,0.73,Morning,10.295,Museum Historical Morning,43
Eastern,West Bengal,Kolkata,Howrah Bridge,Bridge,1943,0.5,4.6,0,Yes,Monday,Architectural,No,1.2,Anytime,11.0,Bridge Architectural Anytime,44
Eastern,West Bengal,Kolkata,Indian Museum,Museum,1814,2.0,4.6,50,Yes,Monday,Historical,Yes,0.18,Morning,9.469999999999999,Museum Historical Morning,45
Eastern,West Bengal,Kolkata,Dakshineswar Kali Temple,Temple,1855,1.0,4.7,0,Yes,Monday,Religious,Yes,0.82,Morning,10.63,Temple Religious Morning,46
Eastern,West Bengal,Kolkata,Kalighat Kali Temple,Temple,1809,1.0,4.4,0,Yes,Monday,Religious,Yes,0.5,Morning,9.55,Temple Religious Morning,47
Eastern,West Bengal,Kolkata,Eden Gardens,Cricket Ground,1864,3.0,4.1,2500,Yes,Monday,Sports,Yes,0.1,All,8.35,Cricket Ground Sports All,48
Eastern,West Bengal,Kolkata,Alipore Zoological Gardens,Zoo,1876,2.0,4.3,25,Yes,Monday,Wildlife,Yes,0.66,Afternoon,9.59,Zoo Wildlife Afternoon,49
Eastern,West Bengal,Kolkata,Science City Kolkata,Science,1997,3.0,4.4,60,Yes,Monday,Educational,Yes,0.88,All,10.120000000000001,Science Educational All,50
Eastern,West Bengal,Kolkata,Belur Math,Site,1898,1.5,4.7,0,Yes,Monday,Religious,Yes,0.47,Morning,10.105,Site Religious Morning,51
Eastern,West Bengal,Kolkata,Marble Palace,Palace,1835,1.0,4.4,0,Yes,Monday,Historical,Yes,0.1,Afternoon,8.950000000000001,Palace Historical Afternoon,52
Southern,Goa,Goa,Calangute Beach,Beach,Unknown,2.0,4.4,0,Yes,Monday,Scenic,Yes,0.26,Evening,9.190000000000001,Beach Scenic Evening,53
Southern,Goa,Goa,Basilica of Bom Jesus,Church,1605,1.0,4.5,0,Yes,Monday,Historical,Yes,0.59,Afternoon,9.885,Church Historical Afternoon,54
Southern,Goa,Goa,Fort Aguada,Fort,1612,1.5,4.2,0,Yes,Monday,Historical,Yes,0.95,Morning,9.825,Fort Historical Morning,55
Southern,Goa,Goa,Dudhsagar Falls,Waterfall,Unknown,3.0,4.6,500,Yes,Monday,Nature,Yes,0.3,Afternoon,9.649999999999999,Waterfall Nature Afternoon,56
Southern,Goa,Goa,Anjuna Beach,Beach,Unknown,2.0,4.4,0,Yes,Monday,Scenic,Yes,0.18,Evening,9.07,Beach Scenic Evening,57
Southern,Goa,Goa,Chapora Fort,Fort,1617,1.0,4.2,0,Yes,Monday,Historical,Yes,0.19,Evening,8.685,Fort Historical Evening,58
Southern,Goa,Goa,Se Cathedral,Church,1640,1.0,4.5,0,Yes,Monday,Historical,Yes,0.05,Afternoon,9.075,Church Historical Afternoon,59
Southern,Goa,Goa,Baga Beach,Beach,Unknown,2.0,4.5,0,Yes,Monday,Scenic,Yes,0.35,Evening,9.525,Beach Scenic Evening,60
Southern,Goa,Goa,Arambol Beach,Beach,Unknown,2.0,4.6,0,Yes,Monday,Scenic,Yes,0.1,Evening,9.35,Beach Scenic Evening,61
Southern,Goa,Goa,Palolem Beach,Beach,Unknown,2.0,4.6,0,Yes,Monday,Scenic,Yes,0.27,Evening,9.604999999999999,Beach Scenic Evening,62
Southern,Goa,Goa,Colva Beach,Beach,Unknown,2.0,4.3,0,Yes,Monday,Scenic,Yes,0.1,Evening,8.75,Beach Scenic Evening,63
Southern,Goa,Goa,Miramar Beach,Beach,Unknown,1.5,4.2,0,Yes,Monday,Scenic,Yes,0.3,Evening,8.85,Beach Scenic Evening,64
Southern,Goa,Goa,Aguada Beach,Beach,Unknown,2.0,4.5,0,Yes,Monday,Scenic,Yes,0.01,Evening,9.015,Beach Scenic Evening,65
Southern,Goa,Goa,Dr. Salim Ali Bird Santuary,Bird Sanctuary,1988,2.0,3.9,10,Yes,Monday,Wildlife,Yes,0.03,Afternoon,7.845,Bird Sanctuary Wildlife Afternoon,66
Western,Gujarat,Ahmedabad,Sabarmati Ashram,Historical,1915,1.5,4.6,0,Yes,Monday,Historical,Yes,0.35,Morning,9.725,Historical Historical Morning,67
Western,Gujarat,Dwarka,Dwarkadhish Temple,Temple,-400,2.0,4.7,0,No,Monday,Religious,No,0.59,Evening,10.285,Temple Religious Evening,68
Western,Gujarat,Junagadh,Gir National Park,National Park,1965,3.0,4.5,3500,No,Monday,Wildlife,Yes,0.08,Morning,9.12,National Park Wildlife Morning,69
Western,Gujarat,Bhuj,White Desert,Site,1950,2.5,4.6,0,Yes,Monday,Nature,Yes,0.12,Evening,9.379999999999999,Site Nature Evening,70
Western,Gujarat,Vadodara,Laxmi Vilas Palace,Palace,1890,2.0,4.4,200,Yes,Monday,Historical,Yes,0.17,Afternoon,9.055000000000001,Palace Historical Afternoon,71
Western,Gujarat,Somnath,Somnath Temple,Temple,1951,2.0,4.8,0,No,Monday,Religious,No,0.39,Morning,10.184999999999999,Temple Religious Morning,72
Western,Gujarat,Rann of Kutch,Rann Utsav,Cultural,Unknown,3.0,4.9,7500,Yes,Monday,Cultural,Yes,0.1,Evening,9.950000000000001,Cultural Cultural Evening,73
Western,Gujarat,Kevadia,Statue of Unity,Monument,2018,3.0,4.6,350,No,Monday,Historical,Yes,0.67,All,10.205,Monument Historical All,74
Western,Gujarat,Gandhinagar,Dandi Kutir,Museum,2013,1.5,4.5,0,No,Monday,Historical,Yes,0.05,All,9.075,Museum Historical All,75
Western,Gujarat,Ahmedabad,Sabarmati Riverfront,Urban Development Project,2012,1.0,4.6,0,Yes,Monday,Recreational,Yes,0.1,Evening,9.35,Urban Development Project Recreational Evening,76
Western,Gujarat,Ahmedabad,Manek Chowk,Market,Unknown,2.0,4.4,0,Yes,Monday,Food,Yes,0.49,Night,9.535,Market Food Night,77
Western,Gujarat,Ahmedabad,Kankaria Lake,Lake,1451,3.0,4.5,10,Yes,Monday,Recreational,Yes,0.3,Afternoon,9.45,Lake Recreational Afternoon,78
Western,Gujarat,Ahmedabad,Science City,Science,2002,7.0,4.4,500,Yes,Monday,Educational,Yes,0.11,All,8.965,Science Educational All,79
Northern,Rajasthan,Jaipur,Hawa Mahal,Palace,1799,1.0,4.4,50,Yes,Monday,Architectural,Yes,1.3,Morning,10.75,Palace Architectural Morning,80
Northern,Rajasthan,Udaipur,City Palace,Palace,1559,2.0,4.4,300,Yes,Monday,Historical,Yes,0.51,All,9.565000000000001,Palace Historical All,81
Northern,Rajasthan,Jaisalmer,Jaisalmer Fort,Fort,1156,2.5,4.4,50,No,Monday,Historical,Yes,0.56,All,9.64,Fort Historical All,82
Northern,Rajasthan,Sawai Madhopur,Ranthambore National Park,Wildlife Sanctuary,1980,3.0,4.6,500,No,Monday,Wildlife,Yes,0.09,All,9.334999999999999,Wildlife Sanctuary Wildlife All,83
Northern,Rajasthan,Pushkar,Pushkar Lake,Temple,1400,1.5,4.4,0,No,Monday,Religious,Yes,1.6,All,11.200000000000001,Temple Religious All,84
Northern,Rajasthan,Ajmer,Ajmer Sharif Dargah,Shrine,1236,1.0,4.6,0,Yes,Monday,Religious,No,0.35,All,9.725,Shrine Religious All,85
Northern,Rajasthan,Jodhpur,Mehrangarh Fort,Fort,1459,2.0,4.6,100,Yes,Monday,Historical,Yes,0.64,All,10.16,Fort Historical All,86
Northern,Rajasthan,Chittorgarh,Chittorgarh Fort,Fort,700,2.0,4.6,40,No,Monday,Historical,Yes,1.9,All,12.049999999999999,Fort Historical All,87
Northern,Rajasthan,Mount Abu,Dilwara Temples,Temple,1100,1.0,4.6,0,No,Monday,Religious,No,0.05,All,9.274999999999999,Temple Religious All,88
Northern,Rajasthan,Bikaner,Junagarh Fort,Fort,1589,2.0,4.5,50,Yes,Monday,Historical,Yes,0.32,All,9.48,Fort Historical All,89
Northern,Rajasthan,Jaipur,Amber Fort,Fort,1592,2.0,4.6,100,Yes,Monday,Historical,Yes,1.5,All,11.45,Fort Historical All,90
Northern,Rajasthan,Jaipur,Jaigarh Fort,Fort,1726,1.5,4.5,35,Yes,Monday,Historical,Yes,0.3,All,9.45,Fort Historical All,91
Northern,Rajasthan,Udaipur,Lake Pichola,Lake,1362,1.0,4.6,0,Yes,Monday,Nature,Yes,0.5,All,9.95,Lake Nature All,92
Northern,Punjab,Amritsar,Golden Temple (Harmandir Sahib),Religious Site,1604,1.5,4.9,0,Yes,Monday,Spiritual,Yes,1.9,All,12.65,Religious Site Spiritual All,93
Northern,Punjab,Amritsar,Jallianwala Bagh,Memorial,1951,1.0,4.8,0,Yes,Monday,Historical,Yes,0.3,Afternoon,10.049999999999999,Memorial Historical Afternoon,94
Northern,Punjab,Amritsar,Wagah Border,Border Crossing,1950,2.0,4.8,0,Yes,Monday,Cultural,Yes,0.17,Evening,9.855,Border Crossing Cultural Evening,95
Northern,Punjab,Chandigarh,Rock Garden,Sculpture Garden,1976,2.0,4.5,30,Yes,Monday,Artistic,Yes,0.5,All,9.75,Sculpture Garden Artistic All,96
Southern,Kerala,Alappuzha,Alappuzha Beach,Beach,Unknown,1.5,4.5,0,Yes,Monday,Recreational,Yes,0.11,All,9.165,Beach Recreational All,97
Southern,Kerala,Munnar,Munnar Tea Gardens,Scenic Area,Unknown,2.0,4.3,0,No,Monday,Nature,Yes,0.3,All,9.049999999999999,Scenic Area Nature All,98
Southern,Kerala,Kochi,Fort Kochi,Site,1503,1.0,4.4,0,Yes,Monday,Historical,Yes,0.1,All,8.950000000000001,Site Historical All,99
Southern,Kerala,Thiruvananthapuram,Padmanabhaswamy Temple,Temple,Unknown,1.0,4.7,0,Yes,Monday,Religious,No,0.46,All,10.09,Temple Religious All,100
Southern,Kerala,Kozhikode,Kozhikode Beach,Beach,Unknown,1.5,3.9,0,Yes,Monday,Recreational,Yes,0.059,All,7.8885,Beach Recreational All,101
Southern,Kerala,Wayanad,Wayanad Wildlife Sanctuary,Wildlife Sanctuary,Unknown,3.0,4.5,300,No,Monday,Wildlife,Yes,2.2,All,12.3,Wildlife Sanctuary Wildlife All,102
Southern,Kerala,Thekkady,Periyar National Park,National Park,1982,3.0,4.3,50,No,Monday,Wildlife,Yes,0.14,All,8.81,National Park Wildlife All,103
Southern,Kerala,Kumarakom,Kumarakom Bird Sanctuary,Bird Sanctuary,1972,2.0,3.8,50,Yes,Monday,Wildlife,Yes,0.1,All,7.75,Bird Sanctuary Wildlife All,104
Southern,Kerala,Varkala,Varkala Beach,Beach,Unknown,2.0,4.6,0,Yes,Monday,Recreational,Yes,0.1,All,9.35,Beach Recreational All,105
Southern,Kerala,Bekal,Bekal Fort,Fort,1650,1.5,4.5,20,No,Monday,Historical,Yes,0.22,All,9.33,Fort Historical All,106
Southern,Kerala,Kovalam,Kovalam Beach,Beach,Unknown,2.0,4.4,0,Yes,Monday,Recreational,Yes,0.68,All,9.82,Beach Recreational All,107
Southern,Kerala,Kannur,St. Angelo Fort,Fort,1505,1.0,4.4,20,Yes,Monday,Historical,Yes,0.11,All,8.965,Fort Historical All,108
Southern,Kerala,Nelliyampathy,Seethargundu Viewpoint,Viewpoint,Unknown,1.0,4.5,0,No,Monday,Nature,Yes,0.03,Morning,9.045,Viewpoint Nature Morning,109
