zone,state,city,name,type,establishment_year,time_needed_to_visit_in_hrs,google_review_rating,entrance_fee_in_inr,airport_with_50km_radius,weekly_off,significance,dslr_allowed,number_of_google_review_in_lakhs,best_time_to_visit,score,features,uniq_id
Southern,Kerala,Kochi,Kerala Folklore Museum,Cultural,2009,1.5,4.4,100,Yes,Monday,Cultural,Yes,0.1,All,8.950000000000001,Cultural Cultural All,110
Southern,Kerala,Kochi,Wonderla Amusement Park,Amusement Park,2016,5.5,4.6,750,Yes,Monday,Entertainment,Yes,0.41,All,9.815,Amusement Park Entertainment All,111
Southern,Karnataka,Mysore,Mysore Palace,Palace,1912,2.0,4.6,50,Yes,Monday,Historical,Yes,2.5,All,12.95,Palace Historical All,112
Southern,Karnataka,Hampi,Hampi Archaeological Ruins,Site,Unknown,3.0,4.7,0,No,Monday,Historical,Yes,0.05,All,9.475,Site Historical All,113
Southern,Karnataka,Coorg,Abbey Falls,Waterfall,Unknown,1.0,4.1,0,No,Monday,Nature,Yes,0.03,Morning,8.245,Waterfall Nature Morning,114
Southern,Karnataka,Gokarna,Om Beach,Beach,Unknown,2.0,4.5,0,No,Monday,Nature,Yes,0.09,All,9.135,Beach Nature All,115
Southern,Karnataka,Chikmagalur,Mullayanagiri,Mountain Peak,Unknown,3.0,4.5,0,No,Monday,Nature,Yes,0.05,All,9.075,Mountain Peak Nature All,116
Southern,Karnataka,Badami,Badami Cave Temples,Cave,600,1.5,4.6,30,No,Monday,Religious,No,0.2,All,9.5,Cave Religious All,117
Southern,Karnataka,Shivamogga,Jog Falls,Waterfall,1900,1.5,4.6,30,No,Monday,Nature,Yes,0.23,Morning,9.545,Waterfall Nature Morning,118
Southern,Karnataka,Mangalore,Panambur Beach,Beach,Unknown,1.5,4.5,0,Yes,Monday,Recreational,Yes,0.1,All,9.15,Beach Recreational All,119
Southern,Karnataka,Murudeshwar,Murudeshwar Temple,Temple,Unknown,1.0,4.7,0,Yes,Monday,Religious,No,0.49,All,10.135,Temple Religious All,120
Southern,Karnataka,Bijapur,Gol Gumbaz,Mausoleum,1656,1.5,4.5,20,No,Monday,Historical,Yes,0.25,All,9.375,Mausoleum Historical All,121
Southern,Karnataka,Bandipur,Bandipur National Park,National Park,1974,3.0,4.4,300,No,Monday,Wildlife,Yes,0.15,Morning,9.025,National Park Wildlife Morning,122
Southern,Karnataka,Halebidu,Halebidu Hoysaleswara Temple,Temple,1121,1.0,4.7,15,No,Monday,Religious,No,0.11,All,9.565,Temple Religious All,123
Western,Maharastra,Pune,Shaniwar Wada,Fort,1732,2.0,4.4,50,Yes,Monday,Historical,Yes,1.2,All,10.600000000000001,Fort Historical All,124
Western,Maharastra,Aurangabad,Ajanta Caves,Cave,200,3.0,4.6,30,Yes,Monday,Historical,Yes,0.21,Afternoon,9.514999999999999,Cave Historical Afternoon,125
Western,Maharastra,Nashik,Sula Vineyards,Vineyard,1999,2.0,4.1,300,Yes,Monday,Recreational,Yes,0.1,Afternoon,8.35,Vineyard Recreational Afternoon,126
Western,Maharastra,Shirdi,Sai Baba Temple,Temple,1922,1.5,4.7,0,Yes,Monday,Religious,No,0.69,All,10.435,Temple Religious All,127
Western,Maharastra,Alibaug,Alibaug Beach,Beach,Unknown,1.5,4.2,0,Yes,Monday,Recreational,Yes,0.05,Evening,8.475,Beach Recreational Evening,128
Western,Maharastra,Ratnagiri,Ganapatipule Temple,Temple,1600,1.0,4.7,0,No,Monday,Religious,No,0.1,All,9.55,Temple Religious All,129
Western,Maharastra,Nagpur,Deekshabhoomi,Monument,2001,1.0,4.5,0,Yes,Monday,Religious,Yes,0.11,Afternoon,9.165,Monument Religious Afternoon,130
Western,Maharastra,Kolhapur,Mahalakshmi Temple,Temple,700,1.0,4.8,0,Yes,Monday,Religious,No,0.9,All,10.95,Temple Religious All,131
Western,Maharastra,Lonavala,Karla Caves,Cave,200,1.5,4.4,25,Yes,Monday,Historical,Yes,0.27,Afternoon,9.205,Cave Historical Afternoon,132
Western,Maharashtra,Tarkarli,Tarkarli Beach,Beach,Unknown,2.0,4.6,0,No,Monday,Recreational,Yes,0.065,Evening,9.2975,Beach Recreational Evening,133
Western,Maharashtra,Satara,Kaas Plateau,Valley,Unknown,2.0,4.4,300,No,Monday,Nature,Yes,0.05,Afternoon,8.875,Valley Nature Afternoon,134
Western,Maharashtra,Matheran,Echo Point,Viewpoint,1828,1.5,4.4,0,Yes,Monday,Nature,Yes,0.02,Morning,8.83,Viewpoint Nature Morning,135
Western,Maharashtra,Ajanta,Ellora Caves,Cave,600,3.0,4.7,30,Yes,Tuesday,Historical,Yes,0.49,Afternoon,10.135,Cave Historical Afternoon,136
Central,Madhya Pradesh,Khajuraho,Khajuraho Group of Monuments,Temples,-850,2.0,4.7,40,No,Monday,Cultural,Yes,0.09,Afternoon,9.535,Temples Cultural Afternoon,137
Central,Madhya Pradesh,Bhopal,Sanchi Stupa,Monument,-300,1.5,4.7,30,Yes,Monday,Historical,Yes,0.01,Afternoon,9.415000000000001,Monument Historical Afternoon,138
Central,Madhya Pradesh,Indore,Rajwada Palace,Palace,1747,1.0,4.4,10,Yes,Monday,Historical,Yes,0.63,Afternoon,9.745000000000001,Palace Historical Afternoon,139
Central,Madhya Pradesh,Gwalior,Gwalior Fort,Fort,900,2.5,4.5,75,Yes,Monday,Historical,Yes,0.4,Morning,9.6,Fort Historical Morning,140
Central,Madhya Pradesh,Ujjain,Mahakaleshwar Jyotirlinga,Temple,-3500,1.5,4.8,0,Yes,Monday,Religious,No,1.2,All,11.399999999999999,Temple Religious All,141
Central,Madhya Pradesh,Jabalpur,Dhuandhar Falls,Waterfall,Unknown,1.0,4.5,0,No,Monday,Nature,Yes,0.01,Morning,9.015,Waterfall Nature Morning,142
Central,Madhya Pradesh,Pachmarhi,Bee Falls,Waterfall,Unknown,1.5,4.6,15,No,Monday,Nature,Yes,0.065,Morning,9.2975,Waterfall Nature Morning,143
Central,Madhya Pradesh,Kanha,Kanha National Park,Wildlife Sanctuary,1955,3.0,4.5,100,No,Monday,Wildlife,Yes,0.1,Morning,9.15,Wildlife Sanctuary Wildlife Morning,144
Central,Madhya Pradesh,Bandhavgarh,Bandhavgarh National Park,National Park,1968,3.0,4.5,50,No,Monday,Wildlife,Yes,0.05,Morning,9.075,National Park Wildlife Morning,145
Central,Madhya Pradesh,Orchha,Orchha Fort,Fort,1500,1.5,4.8,10,No,Monday,Historical,Yes,0.1,Afternoon,9.75,Fort Historical Afternoon,146
Central,Madhya Pradesh,Mandu,Jahaz Mahal,Site,1500,1.0,3.9,50,No,Monday,Historical,Yes,0.03,Afternoon,7.845,Site Historical Afternoon,147
Central,Madhya Pradesh,Bhimbetka,Bhimbetka Rock Shelters,Prehistoric Site,1958,2.0,4.6,25,No,Monday,Archaeological,Yes,0.07,Afternoon,9.305,Prehistoric Site Archaeological Afternoon,148
Central,Madhya Pradesh,Amarkantak,Narmada Udgam Temple,Temple,1200,1.0,4.4,0,No,Monday,Religious,Yes,0.01,All,8.815000000000001,Temple Religious All,149
Central,Madhya Pradesh,Chitrakoot,Chitrakoot Falls,Waterfall,Unknown,1.5,4.4,0,No,Monday,Nature,Yes,0.1,Morning,8.950000000000001,Waterfall Nature Morning,150
Northern,Himachal Pradesh,Shimla,The Ridge,Scenic Point,Unknown,1.0,4.7,0,Yes,Monday,Recreational,Yes,0.03,Morning,9.445,Scenic Point Recreational Morning,151
Northern,Himachal Pradesh,Manali,Solang Valley,Valley,Unknown,2.0,4.1,0,No,Monday,Adventure,Yes,0.05,Morning,8.274999999999999,Valley Adventure Morning,152
Northern,Himachal Pradesh,dalhousie,Dalai Lama Temple,Temple,1959,1.5,4.7,0,Yes,Monday,Religious,No,0.15,All,9.625,Temple Religious All,153
Northern,Himachal Pradesh,Dalhousie,Khajjiar Lake,Lake,Unknown,1.5,4.5,0,No,Monday,Nature,Yes,0.1,Morning,9.15,Lake Nature Morning,154
Northern,Himachal Pradesh,Spiti Valley,Key Monastery,Monastery,1100,1.0,4.8,0,No,Monday,Religious,Yes,0.025,Morning,9.6375,Monastery Religious Morning,155
Northern,Himachal Pradesh,Kullu,Great Himalayan National Park,National Park,1984,3.0,4.5,50,No,Monday,Wildlife,Yes,0.2,All,9.3,National Park Wildlife All,156
Northern,Himachal Pradesh,Chamba,Chamera Lake,Lake,Unknown,2.0,4.4,0,No,Monday,Recreational,Yes,0.01,Morning,8.815000000000001,Lake Recreational Morning,157
Northern,Himachal Pradesh,Kinnaur,Sangla Valley,Valley,Unknown,2.0,4.5,0,No,Monday,Nature,Yes,0.01,Morning,9.015,Valley Nature Morning,158
Northern,Himachal Pradesh,Kangra,Kangra Fort,Fort,400,2.0,4.4,150,Yes,Monday,Historical,Yes,0.1,All,8.950000000000001,Fort Historical All,159
Northern,Himachal Pradesh,Palampur,Tea Gardens,Tea Plantation,1950,1.5,4.6,0,Yes,Monday,Agricultural,Yes,0.015,Morning,9.2225,Tea Plantation Agricultural Morning,160
Northern,Himachal Pradesh,Mandi,Prashar Lake,Lake,1400,1.5,4.6,0,No,Monday,Nature,Yes,0.01,Morning,9.215,Lake Nature Morning,161
Northern,Himachal Pradesh,Bir Billing,Paragliding Site,Adventure Sport,2005,2.0,4.8,2500,No,Monday,Adventure,Yes,0.01,All,9.615,Adventure Sport Adventure All,162
Northern,Himachal Pradesh,McLeod Ganj,Triund Trek,Trekking,Unknown,5.0,4.8,0,Yes,Monday,Adventure,Yes,0.01,Morning,9.615,Trekking Adventure Morning,163
Northern,Himachal Pradesh,Manikaran,Manikaran Sahib,Gurudwara,1980,1.0,4.6,0,No,Monday,Religious,Yes,1.3,Morning,11.149999999999999,Gurudwara Religious Morning,164
Northern,Himachal Pradesh,Narkanda,Hatu Peak,Viewpoint,Unknown,2.0,4.5,0,Yes,Monday,Nature,Yes,1.1,All,10.65,Viewpoint Nature All,165
Northern,Himachal Pradesh,Barot,Barot Valley,Valley,Unknown,2.0,4.7,0,No,Monday,Nature,Yes,1.2,Morning,11.2,Valley Nature Morning,166
Northern,Himachal Pradesh,Shoja,Serolsar Lake,Lake,Unknown,2.5,4.4,0,No,Monday,Nature,Yes,0.9,Morning,10.15,Lake Nature Morning,167
Northern,Himachal Pradesh,Kufri,Kufri Fun World,Ski Resort,1975,5.0,3.8,1500,Yes,Monday,Recreational,Yes,0.1,All,7.75,Ski Resort Recreational All,168
Northern,Uttarakhand,Nainital,Naini Lake,Lake,Unknown,1.5,4.2,0,Yes,Monday,Nature,Yes,0.01,Morning,8.415000000000001,Lake Nature Morning,169
Northern,Uttarakhand,Rishikesh,Laxman Jhula,Suspension Bridge,1939,1.0,4.4,0,Yes,Monday,Cultural,Yes,0.03,Morning,8.845,Suspension Bridge Cultural Morning,170
Northern,Uttarakhand,Haridwar,Har Ki Pauri,Ghat,Unknown,1.0,4.5,0,Yes,Monday,Religious,Yes,0.025,All,9.0375,Ghat Religious All,171
Northern,Uttarakhand,Dehradun,Robber's Cave,Cave,Unknown,1.5,4.5,25,Yes,Monday,Nature,Yes,0.01,Morning,9.015,Cave Nature Morning,172
Northern,Uttarakhand,Mussoorie,Kempty Falls,Waterfall,Unknown,1.5,4.2,15,Yes,Monday,Nature,Yes,0.55,Morning,9.225,Waterfall Nature Morning,173
Northern,Uttarakhand,Auli,Auli Ski Resort,Ski Resort,1990,3.0,4.5,0,No,Monday,Adventure,Yes,0.01,Morning,9.015,Ski Resort Adventure Morning,174
Northern,Uttarakhand,Badrinath,Badrinath Temple,Temple,-820,1.0,4.8,0,No,Monday,Religious,No,0.29,All,10.035,Temple Religious All,175
Northern,Uttarakhand,Almora,Binsar Wildlife Sanctuary,Wildlife Sanctuary,1988,2.0,4.3,150,No,Monday,Wildlife,Yes,0.01,All,8.615,Wildlife Sanctuary Wildlife All,176
Northern,Uttarakhand,Ranikhet,Chaubatia Gardens,Orchard,1868,1.0,4.0,50,No,Monday,Recreational,Yes,0.025,All,8.0375,Orchard Recreational All,177
Northern,Uttarakhand,Jim Corbett,Jim Corbett National Park,National Park,1936,3.0,4.4,100,Yes,Monday,Wildlife,Yes,0.3,All,9.25,National Park Wildlife All,178
Northern,Uttarakhand,Uttarkashi,Gangotri Temple,Temple,1751,1.0,4.8,0,No,Monday,Religious,No,0.05,All,9.674999999999999,Temple Religious All,179
Northern,Uttarakhand,Chopta,Tungnath Temple,Temple,751,2.0,4.8,0,No,Monday,Religious,No,0.09,All,9.735,Temple Religious All,180
Northern,Uttarakhand,Joshimath,Valley of Flowers,National Park,1982,5.0,4.7,150,No,Monday,Nature,Yes,0.035,Morning,9.4525,National Park Nature Morning,181
Central,Uttar Pradesh,Agra,Taj Mahal,Mausoleum,1632,2.0,4.6,50,Yes,Friday,Historical,Yes,2.25,Morning,12.575,Mausoleum Historical Morning,182
Central,Uttar Pradesh,Varanasi,Kashi Vishwanath Temple,Temple,Unknown,1.0,4.7,0,Yes,Monday,Religious,No,0.9,All,10.75,Temple Religious All,183
Central,Uttar Pradesh,Lucknow,Bara Imambara,Monument,1784,1.5,4.4,50,Yes,Monday,Historical,No,0.45,All,9.475000000000001,Monument Historical All,184
Central,Uttar Pradesh,Mathura,Krishna Janmabhoomi,Temple,Unknown,1.0,4.7,0,Yes,Monday,Religious,No,0.13,All,9.595,Temple Religious All,185
Central,Uttar Pradesh,Ayodhya,Ram Janmabhoomi,Religious Site,Unknown,1.0,4.8,0,Yes,Monday,Religious,No,0.025,All,9.6375,Religious Site Religious All,186
Central,Uttar Pradesh,Vrindavan,Banke Bihari Temple,Temple,1864,1.0,4.8,0,Yes,Monday,Religious,No,0.37,All,10.155,Temple Religious All,187
Central,Uttar Pradesh,Allahabad,Triveni Sangam,Confluence,Unknown,1.0,4.5,0,Yes,Monday,Religious,Yes,0.09,Morning,9.135,Confluence Religious Morning,188
Central,Uttar Pradesh,Jhansi,Jhansi Fort,Fort,1613,1.5,4.4,15,Yes,Monday,Historical,Yes,0.25,All,9.175,Fort Historical All,189
Central,Uttar Pradesh,Sarnath,Dhamek Stupa,Monument,-500,1.0,4.6,5,Yes,Monday,Historical,Yes,0.065,All,9.2975,Monument Historical All,190
Central,Uttar Pradesh,Fatehpur Sikri,Buland Darwaza,Monument,1571,2.0,4.4,40,Yes,Monday,Historical,Yes,0.07,Afternoon,8.905000000000001,Monument Historical Afternoon,191
Central,Uttar Pradesh,Noida,Okhla Bird Sanctuary,Bird Sanctuary,1990,1.5,4.3,30,Yes,Monday,Wildlife,Yes,0.035,All,8.6525,Bird Sanctuary Wildlife All,192
Central,Uttar Pradesh,Aligarh,Aligarh Fort,Fort,1524,1.0,4.1,20,Yes,Monday,Historical,Yes,0.0165,Afternoon,8.224749999999998,Fort Historical Afternoon,193
Central,Uttar Pradesh,Meerut,Augarnath Temple,Temple,Unknown,1.0,4.8,0,Yes,Monday,Religious,No,0.045,All,9.6675,Temple Religious All,194
Central,Uttar Pradesh,Kanpur,Allen Forest Zoo,Zoo,1971,2.0,4.2,150,Yes,Monday,Wildlife,Yes,0.21,All,8.715,Zoo Wildlife All,195
Northern,Jammu and Kashmir,Srinagar,Dal Lake,Lake,Unknown,2.0,4.6,0,Yes,Monday,Nature,Yes,0.15,Morning,9.424999999999999,Lake Nature Morning,196
Northern,Ladakh,Leh,Pangong Tso,Lake,Unknown,2.0,4.9,20,Yes,Monday,Nature,Yes,0.15,Morning,10.025,Lake Nature Morning,197
Northern,Jammu and Kashmir,Pahalgam,Betaab Valley,Valley,Unknown,2.0,4.6,100,No,Monday,Nature,Yes,0.11,All,9.364999999999998,Valley Nature All,198
Northern,Jammu and Kashmir,Jammu,Vaishno Devi,Temple,Unknown,5.0,4.7,0,Yes,Monday,Religious,No,0.55,All,10.225,Temple Religious All,199
Northern,Jammu and Kashmir,Udhampur,Patnitop Height,Hill,Unknown,2.0,4.1,0,No,Monday,Recreational,Yes,0.01,All,8.215,Hill Recreational All,200
Northern,Jammu and Kashmir,Anantnag,Amarnath Cave,Temple,Unknown,6.0,4.5,0,No,Monday,Religious,Yes,0.11,All,9.165,Temple Religious All,201
Northern,Ladakh,Leh,Thiksey Monastery,Monastery,1430,1.5,4.7,20,Yes,Monday,Religious,No,0.05,All,9.475,Monastery Religious All,202
Northern,Ladakh,Nubra Valley,Nubra Valley,Valley,Unknown,2.0,4.5,0,No,Monday,Nature,Yes,0.1,All,9.15,Valley Nature All,203
Northern,Ladakh,Kargil,Kargil War Memorial,War Memorial,24,1.0,4.8,0,No,Monday,Historical,Yes,0.011,All,9.6165,War Memorial Historical All,204
Northern,Ladakh,Diskit,Diskit Monastery,Monastery,1351,1.0,4.7,20,No,Monday,Religious,No,0.015,Morning,9.422500000000001,Monastery Religious Morning,205
Northern,Jammu and Kashmir,Kishtwar,Kishtwar National Park,National Park,1981,3.0,4.3,100,No,Monday,Wildlife,Yes,0.01,All,8.615,National Park Wildlife All,206
Northern,Ladakh,Hemis,Hemis National Park,National Park,1981,4.0,4.4,20,No,Monday,Wildlife,Yes,0.02,All,8.83,National Park Wildlife All,207
Northern,Ladakh,Dras,Dras War Memorial,War Memorial,Unknown,1.0,4.8,0,No,Monday,Historical,Yes,0.012,All,9.618,War Memorial Historical All,208
Northern,Ladakh,Leh,Magnetic Hill,Gravity Hill,Unknown,0.5,3.7,0,Yes,Monday,Nature,Yes,0.1,All,7.550000000000001,Gravity Hill Nature All,209
Northern,Ladakh,Leh,Khardung La Pass,Hill,Unknown,1.0,4.5,0,Yes,Monday,Adventure,Yes,0.05,Afternoon,9.075,Hill Adventure Afternoon,210
Northern,Ladakh,Leh,Thiksey Monastery,Monastery,1430,1.5,4.7,30,Yes,Monday,Religious,No,0.05,All,9.475,Monastery Religious All,211
Central,Uttar Pradesh,Vrindavan,Prem Mandir,Temple,2012,1.5,4.8,0,Yes,Monday,Religious,Yes,0.49,Evening,10.334999999999999,Temple Religious Evening,212
Central,Uttar Pradesh,Porbandar,Kirti Mandir,Memorial,1950,1.0,4.8,0,Yes,Monday,Historical,Yes,0.03,Morning,9.645,Memorial Historical Morning,213
Central,Uttar Pradesh,Mathura,Nand Gaon,Village,Unknown,1.0,4.1,0,Yes,Monday,Cultural,Yes,0.01,Morning,8.215,Village Cultural Morning,214
Central,Uttar Pradesh,Mathura,Barsana Mandir,Temple,Unknown,1.0,4.8,0,Yes,Monday,Religious,Yes,0.1,Morning,9.75,Temple Religious Morning,215
Eastern,West Bengal,Darjeeling,Tiger Hill,Sunrise Point,Unknown,1.0,4.5,0,No,Monday,Nature,Yes,0.025,All,9.0375,Sunrise Point Nature All,216
Eastern,West Bengal,Siliguri,Jaldapara National Park,Wildlife Sanctuary,1941,3.0,4.4,250,Yes,Monday,Wildlife,Yes,0.035,All,8.852500000000001,Wildlife Sanctuary Wildlife All,217
